target_concept,source_concept_class,source_concept_id,value_as_concept_id,concept_description
PERCENT,Unit,8554,,Percent (source vocab = UCUM)
RATIO,Unit,8523,,Ratio (source vocab = UCUM)
U,Unit,8510,,Units (source vocab = UCUM)
UG,Unit,9655,,Microgram (source vocab = UCUM)
UL,Unit,8686,,Cubic Millimeter (source vocab = UCUM)
UL,Unit,9665,,Micro liter (source vocab = UCUM)
OT,Unit,44814649,,Other
UN,Unit,44814653,,Unkown
NI,Unit,44814650,,No Information
POSITIVE,Result qualifier,9191,,Positive
NEGATIVE,Result qualifier,9189,,Negative
OT,Result qualifier,NI,,Others
OT,Result qualifier,NI,,Others
NULL,Admitting source,4145666,,NULL
PN-0001,PRO Item,40764338,,"In general, would you say your health is "
PN-0002,PRO Item,40764339,,"In general, would you say your quality of life is"
PN-0003,PRO Item,NULL,,NULL
PN-0004,PRO Item,NULL,,NULL
PN-0005,PRO Item,NULL,,NULL
PN-0006,PRO Item,NULL,,NULL
PN-0007,PRO Item,NULL,,NULL
PN-0008,PRO Item,NULL,,NULL
PN-0009,PRO Item,NULL,,NULL
PN-0010,PRO Item,NULL,,NULL
PN-0011,PRO Item,NULL,,NULL
PN-0011,PRO Item,NULL,,NULL
PN-0012,PRO Item,40764856,,NULL
PN-0013,PRO Item,2000000000,,How often do you feel really sad?
PN-0014,PRO Item,2000000001,,How often do you have fun with friends?
PN-0015,PRO Item,2000000002,,How often do you feel that your parents listen to your ideas?
PN-0016,PRO Item,40764340,,"In general,  how would you rate your physical health"
PN-0017,PRO Item,40764341,,"In general,  how would you rate your mental health including your mood and your ability to think?"
PN-0018,PRO Item,NULL,,NULL
PN-0019,PRO Item,NULL,,NULL
PN-0020,PRO Item,NULL,,NULL
PN-0021,PRO Item,NULL,,NULL
5,PRO Response,45881924,,Excellent
4,PRO Response,45884457,,Very Good
3,PRO Response,45876386,,Good
2,PRO Response,45876387,,Fair
1,PRO Response,45876751,,Poor
1,PRO Response,45876662,,Never
2,PRO Response,45876672,,Rarely
3,PRO Response,45882528,,Sometimes
4,PRO Response,45884455,,Often
5,PRO Response,45882536,,Always
01,tobacco,4005823,4005823,Current user
02,tobacco,4005823,45765920,Never
03,tobacco,4005823,45765917,Quit/Former smoker
04,tobacco,4005823,4030580,Passive or environmental exposure
NI,tobacco,4005823,44814650,No information
UN,tobacco,4005823,44814653,Unknown
OT,tobacco,4005823,44814649,Other
08,smoking,4275495,4209585,Light tobacco smoker
07,smoking,4275495,4209006,Heavy tobacco smoker
07,smoking,4275495,4044778,Heavy tobacco smoker
05,smoking,4275495,4298794,"Smoker, current status unknown"
01,smoking,4275495,42709996,Current everyday smoker
02,smoking,4275495,428041000124106,Current someday smoker
03,smoking,4275495,4310250,Former smoker
04,smoking,4275495,4144272,Never smoker
06,smoking,4275495,4141786,Unknown if ever smoked
NI,smoking,4275495,44814650,No information
UN,smoking,4275495,44814653,Unknown
OT,smoking,4275495,44814649,Other
01,tobacco type,4219336,4298794,Smoked tobacco only
01,tobacco type,4219336,4224317,Pipe smoking tobacco
01,tobacco type,4219336,4282779,Cigarette smoking tobacco
01,tobacco type,4219336,4132133,Cigar smoking tobacco
04,tobacco type,4219336,4218917,None
04,tobacco type,4219336,4052465,None
03,tobacco type,4219336,4219234,Chewing tobacco
03,tobacco type,4219336,4218197,Snuff tobacco
OT,tobacco type,4219336,44814649,Other
NI,tobacco type,4219336,44814650,No information
UN,tobacco type,4219336,44814653,Unknown
A1C,Lab name,4548-4,,Hemoglobin A1c/Hemoglobin total in blood
CK,Lab name,2157-6,,Creatine kinase total
CK_MB,Lab name,32673-6,,Creatine kinase MB
CK_MBI,Lab name,20569-0,,Creatine kinase MB/creatine kinase total
CREATININE,Lab name,2160-0,,Creatinine
CREATININE,Lab name,5912-1,,Creatinine
HGB,Lab name,718-7,,Hemoglobin
LDL,Lab name,18262-6,,Low-density lipoprotein
LDL,Lab name,2089-1,,Low-density lipoprotein
INR,Lab name,6301-6,,International normalized ratio
TROP_I,Lab name,10839-9,,Troponin I cardiac
TROP_T_QL,Lab name,48426-1,,Troponin T cardiac (qualitative)
TROP_T_QN,Lab name,48425-3,,Troponin T cardiac (quantitative)
E,Lab priority,2000000059,,Expedite
R,Lab priority,2000000061,,Routine
S,Lab priority,2000000060,,Stat
NI,Lab priority,44814650,,No Information
UN,Lab priority,44814653,,Unknown
OT,Lab priority,44814649,,Other
B,Death date impute,2000000034,,Both month and data imputed
D,Death date impute,2000000035,,Day imputed
M,Death date impute,2000000036,,Month imputed
N,Death date impute,2000000037,,Not imputed
NI,Death date impute,44814650,,No information
UN,Death date impute,44814653,,Unknown
OT,Death date impute,44814649,,Other
